Date : 2026-04-17 13:49:37
Directory : /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend
Total : 114 files,  21512 codes, 5221 comments, 1627 blanks, all 28360 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/animations/useCartAnimation.ts                  | TypeScript         |          9 |          0 |          2 |         11 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/BlogCardProps.tsx                        | TypeScript JSX     |         72 |          0 |         10 |         82 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/Cart.tsx                                 | TypeScript JSX     |        328 |          0 |         32 |        360 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/CartCard.tsx                             | TypeScript JSX     |         72 |          0 |         10 |         82 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/CategoriesMenu.tsx                       | TypeScript JSX     |        204 |          0 |         29 |        233 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/CategoryCard.tsx                         | TypeScript JSX     |         45 |          0 |          6 |         51 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/Contact.tsx                              | TypeScript JSX     |        238 |         10 |         38 |        286 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/DeferredSection.tsx                      | TypeScript JSX     |         32 |          0 |         10 |         42 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/Drawer.tsx                               | TypeScript JSX     |         92 |          0 |         13 |        105 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/LazyImage.tsx                            | TypeScript JSX     |         29 |         17 |          4 |         50 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/common/ProductCard.tsx                          | TypeScript JSX     |        288 |          0 |         31 |        319 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/layout/Footer.tsx                               | TypeScript JSX     |        163 |         31 |         27 |        221 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/layout/Header.tsx                               | TypeScript JSX     |        357 |          7 |         34 |        398 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/layout/Layout.tsx                               | TypeScript JSX     |         21 |          0 |          3 |         24 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/components/ui/PageContainer.tsx                            | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/features/cartSlice.ts                                      | TypeScript         |         85 |          0 |         13 |         98 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/features/catalogSlice.ts                                   | TypeScript         |         27 |          0 |          7 |         34 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/features/compareSlice.ts                                   | TypeScript         |         57 |          0 |         12 |         69 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/i18n/index.ts                                              | TypeScript         |         66 |          4 |         15 |         85 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/index.css                                                  | PostCSS            |        126 |          0 |         18 |        144 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/locales/en/en.json                                         | JSON               |        587 |          0 |          1 |        588 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/locales/kz/kz.json                                         | JSON               |        733 |          0 |          1 |        734 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/locales/ru/ru.json                                         | JSON               |        716 |          0 |         17 |        733 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/main.tsx                                                   | TypeScript JSX     |         24 |          2 |          6 |         32 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/About/AboutPage.tsx                                  | TypeScript JSX     |        413 |          0 |         43 |        456 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Blogs/Blog.tsx                                       | TypeScript JSX     |        181 |          0 |         30 |        211 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Blogs/InnerBlogs/InnerBlog.tsx                       | TypeScript JSX     |        604 |          0 |         58 |        662 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/CatalogPage.tsx                              | TypeScript JSX     |        187 |         16 |         26 |        229 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/CategoryPage.tsx                             | TypeScript JSX     |        531 |          3 |         62 |        596 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/ProductPage.tsx                              | TypeScript JSX     |      2,550 |          1 |        209 |      2,760 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/components/Breadcrumbs.tsx                   | TypeScript JSX     |         41 |          3 |         10 |         54 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/components/CatalogCard.tsx                   | TypeScript JSX     |        210 |          0 |         30 |        240 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/components/CatalogFilter.tsx                 | TypeScript JSX     |        518 |          0 |         67 |        585 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/components/CategoryCalculator.tsx            | TypeScript JSX     |        268 |          0 |         21 |        289 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/components/PopularProduct.tsx                | TypeScript JSX     |        117 |          0 |         12 |        129 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Catalog/constants/productInfoContent.ts              | TypeScript         |         89 |          0 |         15 |        104 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Compare/ComparePage.tsx                              | TypeScript JSX     |        293 |          0 |         24 |        317 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Demo/DemoInner.tsx                                   | TypeScript JSX     |         77 |          0 |         27 |        104 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Demo/DemoPage.tsx                                    | TypeScript JSX     |        131 |         16 |         24 |        171 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/CertificatesSection.tsx              | TypeScript JSX     |        146 |          0 |         19 |        165 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/ContactForm.tsx                      | TypeScript JSX     |         40 |          0 |          7 |         47 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/ForClients.tsx                       | TypeScript JSX     |         74 |          0 |         11 |         85 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/Hero.tsx                             | TypeScript JSX     |        130 |          0 |         10 |        140 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/IndustryCatalog.tsx                  | TypeScript JSX     |        132 |          7 |         12 |        151 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/NewsSection.tsx                      | TypeScript JSX     |        175 |          0 |         27 |        202 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/RepairService.tsx                    | TypeScript JSX     |        140 |         11 |         21 |        172 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/ReviewForm.tsx                       | TypeScript JSX     |        206 |          4 |         22 |        232 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/ReviewsSection.tsx                   | TypeScript JSX     |        279 |          0 |         25 |        304 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/Service.tsx                          | TypeScript JSX     |         62 |          0 |          9 |         71 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/Warehouse.tsx                        | TypeScript JSX     |        129 |          0 |         14 |        143 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/Components/WhyChooseUs.tsx                      | TypeScript JSX     |         59 |          0 |          9 |         68 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Home/index.tsx                                       | TypeScript JSX     |        113 |          0 |         21 |        134 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Production/ProductionPage.tsx                        | TypeScript JSX     |        291 |          0 |         25 |        316 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Service/ServicePage.tsx                              | TypeScript JSX     |        199 |          4 |         27 |        230 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Storage/StorageComponent.tsx                         | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Storage/StoragePage.tsx                              | TypeScript JSX     |        296 |          0 |         29 |        325 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Technologies/InnerTechbologies/InnerTechnologies.tsx | TypeScript JSX     |          0 |        197 |         18 |        215 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/pages/Technologies/TechnologiesPage.tsx                    | TypeScript JSX     |          0 |         50 |          5 |         55 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/routes/AppRoutes.tsx                                       | TypeScript JSX     |         38 |          8 |          7 |         53 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/utils/cartStorage.ts                                       | TypeScript         |         25 |          2 |          7 |         34 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/utils/compareStorage.ts                                    | TypeScript         |         25 |          2 |          7 |         34 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/vite-env.d.ts                                              | TypeScript         |          0 |          1 |          0 |          1 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/zustand/EditableImage.tsx                                  | TypeScript JSX     |         34 |          3 |          6 |         43 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/zustand/ImageEditorModal.tsx                               | TypeScript JSX     |         49 |          0 |          8 |         57 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/zustand/ImageEditorState.ts                                | TypeScript         |         25 |          2 |          5 |         32 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/zustand/staticImagesApi.ts                                 | TypeScript         |         38 |          4 |          5 |         47 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/src/zustand/useImageUploads.ts                                 | TypeScript         |         32 |          4 |          9 |         45 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/stats.html                                                     | HTML               |        138 |      4,792 |         20 |      4,950 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/tsconfig.app.json                                              | JSON               |         40 |          2 |          0 |         42 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/tsconfig.json                                                  | JSON with Comments |         11 |          0 |          0 |         11 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/tsconfig.node.json                                             | JSON               |         22 |          2 |          3 |         27 |
| /home/nurgalym/Рабочий стол/Baymir/Baimir/frontend/vite.config.ts                                                 | TypeScript         |         61 |          0 |          8 |         69 |
| Total                                                                                                             |                    |     21,512 |      5,221 |      1,627 |     28,360 |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
